Rubin Line,DLM1,DLM2,DLM3,DLM4,DLM5,DLM6,Anterior DVM-A,Anterior DVM-B,Anterior DVM-C,Medial DVM-A,Medial DVM-B,Posterior DVM-A,Posterior DVM-B,basalare 1 (b1),basalare 2 (b2 or sb),basalare 3 (b3),First Pterale 1 (I1),First Pterale 2 (I2),Third Pterale 1 (III1),Third Pterale 3 (III3),"Third Pterale 2,4 (III2,4)",hg1 (posterior notal wing process),hg2 (posterior notal wing process),hg3 (posterior notal wing process),hg4 (posterior notal wing process),Ventral Tergopleural (v-Tp),Dorsal Tergopleural (d-Tp),pleurosternal 1 (ps1),Jump (tt)
10B03,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2
11A09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14B02,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,2
20G08,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,0,0,0,0,1,2,0,0,0,2,0,1,0,0,0,0,0,0,0,2
21F03,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,2,0,0,2,2
23H11,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33F10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,0,2,2,2,0,0,0,0,1,1
37E10,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,2
38D03,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
47F01,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
48F07 ,N/A,N/A,N/A,N/A,N/A,N/A,0,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,2,0,2,2
52H02,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,2,1
71F02,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1
75F02,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,1,0,2,2,0,0,1,0,1,0,0,0,0,0,2
75F06,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
55D06,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95D06,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25C01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91D10,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29H04,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31E10,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10E11,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27G06,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,1,1,1,1,2,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0
38H06,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39E01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64H12,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49G02,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16G01,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31A09,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
51E06,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
58G03,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0
60C09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
65H03,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67B08,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,0,2,2,0,1
67C01,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73A05,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
81A06,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81B11,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82E06,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
82E12,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
86H08,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87B04,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88G08,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89E06,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
89E10,N/A,N/A,N/A,N/A,N/A,N/A,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
92A12,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,1,1,1,1,0,0,0,0,2,1,0,1,0,0,0,0,2,0,0,2
92G04,N/A,N/A,N/A,N/A,N/A,N/A,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91B09,N/A,N/A,N/A,N/A,N/A,N/A,2,2,2,2,2,2,2,1,2,0.5,2,1,2,0,1,0,1,0,0.5,2,2,1,2
19G12,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12D05,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,2,1,0,0,0,2
13B05,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
89E03,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14E09,N/A,N/A,N/A,N/A,N/A,N/A,2,2,2,2,N/A,N/A,N/A,0.5,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0
14G02,N/A,N/A,N/A,N/A,N/A,N/A,0.5,0.5,0,0,0,0,0,2,2,1,2,0,0,0,2,1,0,0,0,0,0,0,1
14H05,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,1,1,1,1,2,2,0.5,2,0,2,0,2,0.5,2,0,0,2,2,N/A,1
16C04,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
19C08,N/A,N/A,N/A,N/A,N/A,N/A,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0
20A03,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22B01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
22F07,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1
22G10,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
22H05,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22H10,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23A10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0
23G01,0,0,0,0,0,0,2,2,1,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
24C04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.5,1,0.5,0.5,0,0,0,0,0,0,2
25C08,N/A,N/A,N/A,N/A,N/A,N/A,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
25H08,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26D10,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0
26G03,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15E01,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5,0,0,0.5,0,2
20C03,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
22A12,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,2,1,0,1,0.5,0,0,2,0,0,0,0,0,0,0,2
27H01,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2
31G08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28G03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29E05,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
30C08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
42H06,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53H07,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
32D02,N/A,N/A,N/A,N/A,N/A,N/A,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32F09,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1
35B03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19G04,0.5,0.5,0.5,0.5,0.5,0.5,2,2,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0,0,0.5,2,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5
22E02,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,1,0,0,0,1,0,0,0,0,1,1,0,1
22G11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,0,0,0,0,0,0,0,2,0,0,1,1,0,2
35D09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,1,1,0,0,0,0,0,1
40D04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
42H07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
43F04,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47E10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53D08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
54A12,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
52H02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,1
54A03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89D01,0.5,0.5,0.5,0.5,0.5,0.5,2,2,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19G08,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0